année,pop_id,cha_id,nombre_employe
1990,pop_1,cha_1,8
1991,pop_1,cha_1,0
1992,pop_1,cha_1,0
1993,pop_1,cha_1,20
1994,pop_1,cha_1,20
1995,pop_1,cha_1,21
1996,pop_1,cha_1,17
1997,pop_1,cha_1,24
1998,pop_1,cha_1,29
1999,pop_1,cha_1,14
2000,pop_1,cha_1,12
2001,pop_1,cha_1,5
2002,pop_1,cha_1,11
2003,pop_1,cha_1,14
2004,pop_1,cha_1,17
2005,pop_1,cha_1,16
2006,pop_1,cha_1,16
2007,pop_1,cha_1,18
2008,pop_1,cha_1,18
2009,pop_1,cha_1,22
2010,pop_1,cha_1,20
2011,pop_1,cha_1,24
2012,pop_1,cha_1,22
2013,pop_1,cha_1,23
2014,pop_1,cha_1,26
2015,pop_1,cha_1,25
2016,pop_1,cha_1,19
2017,pop_1,cha_1,24
2018,pop_1,cha_1,20
2019,pop_1,cha_1,12
2020,pop_1,cha_1,10
1990,pop_2,cha_1,0
1991,pop_2,cha_1,0
1992,pop_2,cha_1,13
1993,pop_2,cha_1,35
1994,pop_2,cha_1,57
1995,pop_2,cha_1,72
1996,pop_2,cha_1,77
1997,pop_2,cha_1,82
1998,pop_2,cha_1,81
1999,pop_2,cha_1,77
2000,pop_2,cha_1,69
2001,pop_2,cha_1,54
2002,pop_2,cha_1,42
2003,pop_2,cha_1,39
2004,pop_2,cha_1,46
2005,pop_2,cha_1,46
2006,pop_2,cha_1,48
2007,pop_2,cha_1,47
2008,pop_2,cha_1,42
2009,pop_2,cha_1,56
2010,pop_2,cha_1,64
2011,pop_2,cha_1,57
2012,pop_2,cha_1,61
2013,pop_2,cha_1,68
2014,pop_2,cha_1,69
2015,pop_2,cha_1,83
2016,pop_2,cha_1,77
2017,pop_2,cha_1,55
2018,pop_2,cha_1,56
2019,pop_2,cha_1,47
2020,pop_2,cha_1,30
1990,pop_3,cha_1,7
1991,pop_3,cha_1,7
1992,pop_3,cha_1,9
1993,pop_3,cha_1,12
1994,pop_3,cha_1,10
1995,pop_3,cha_1,12
1996,pop_3,cha_1,14
1997,pop_3,cha_1,15
1998,pop_3,cha_1,23
1999,pop_3,cha_1,20
2000,pop_3,cha_1,26
2001,pop_3,cha_1,19
2002,pop_3,cha_1,14
2003,pop_3,cha_1,10
2004,pop_3,cha_1,8
2005,pop_3,cha_1,8
2006,pop_3,cha_1,13
2007,pop_3,cha_1,14
2008,pop_3,cha_1,20
2009,pop_3,cha_1,14
2010,pop_3,cha_1,20
2011,pop_3,cha_1,23
2012,pop_3,cha_1,25
2013,pop_3,cha_1,21
2014,pop_3,cha_1,20
2015,pop_3,cha_1,26
2016,pop_3,cha_1,30
2017,pop_3,cha_1,22
2018,pop_3,cha_1,20
2019,pop_3,cha_1,15
2020,pop_3,cha_1,13
1990,pop_4,cha_1,75
1991,pop_4,cha_1,48
1992,pop_4,cha_1,56
1993,pop_4,cha_1,76
1994,pop_4,cha_1,78
1995,pop_4,cha_1,85
1996,pop_4,cha_1,84
1997,pop_4,cha_1,76
1998,pop_4,cha_1,95
1999,pop_4,cha_1,76
2000,pop_4,cha_1,61
2001,pop_4,cha_1,47
2002,pop_4,cha_1,42
2003,pop_4,cha_1,36
2004,pop_4,cha_1,38
2005,pop_4,cha_1,38
2006,pop_4,cha_1,45
2007,pop_4,cha_1,48
2008,pop_4,cha_1,46
2009,pop_4,cha_1,50
2010,pop_4,cha_1,41
2011,pop_4,cha_1,54
2012,pop_4,cha_1,48
2013,pop_4,cha_1,45
2014,pop_4,cha_1,40
2015,pop_4,cha_1,43
2016,pop_4,cha_1,40
2017,pop_4,cha_1,32
2018,pop_4,cha_1,39
2019,pop_4,cha_1,25
2020,pop_4,cha_1,23
1990,pop_5,cha_1,41
1991,pop_5,cha_1,39
1992,pop_5,cha_1,73
1993,pop_5,cha_1,117
1994,pop_5,cha_1,168
1995,pop_5,cha_1,173
1996,pop_5,cha_1,174
1997,pop_5,cha_1,204
1998,pop_5,cha_1,211
1999,pop_5,cha_1,189
2000,pop_5,cha_1,196
2001,pop_5,cha_1,152
2002,pop_5,cha_1,141
2003,pop_5,cha_1,129
2004,pop_5,cha_1,119
2005,pop_5,cha_1,118
2006,pop_5,cha_1,137
2007,pop_5,cha_1,157
2008,pop_5,cha_1,166
2009,pop_5,cha_1,175
2010,pop_5,cha_1,176
2011,pop_5,cha_1,167
2012,pop_5,cha_1,175
2013,pop_5,cha_1,166
2014,pop_5,cha_1,155
2015,pop_5,cha_1,151
2016,pop_5,cha_1,150
2017,pop_5,cha_1,139
2018,pop_5,cha_1,130
2019,pop_5,cha_1,116
2020,pop_5,cha_1,94
1990,pop_6,cha_1,0
1991,pop_6,cha_1,0
1992,pop_6,cha_1,0
1993,pop_6,cha_1,5
1994,pop_6,cha_1,6
1995,pop_6,cha_1,5
1996,pop_6,cha_1,13
1997,pop_6,cha_1,15
1998,pop_6,cha_1,18
1999,pop_6,cha_1,21
2000,pop_6,cha_1,19
2001,pop_6,cha_1,19
2002,pop_6,cha_1,19
2003,pop_6,cha_1,23
2004,pop_6,cha_1,34
2005,pop_6,cha_1,28
2006,pop_6,cha_1,28
2007,pop_6,cha_1,36
2008,pop_6,cha_1,37
2009,pop_6,cha_1,50
2010,pop_6,cha_1,51
2011,pop_6,cha_1,48
2012,pop_6,cha_1,56
2013,pop_6,cha_1,53
2014,pop_6,cha_1,60
2015,pop_6,cha_1,63
2016,pop_6,cha_1,61
2017,pop_6,cha_1,56
2018,pop_6,cha_1,50
2019,pop_6,cha_1,48
2020,pop_6,cha_1,36
1990,pop_1,cha_2,43
1991,pop_1,cha_2,45
1992,pop_1,cha_2,44
1993,pop_1,cha_2,45
1994,pop_1,cha_2,49
1995,pop_1,cha_2,56
1996,pop_1,cha_2,51
1997,pop_1,cha_2,53
1998,pop_1,cha_2,49
1999,pop_1,cha_2,53
2000,pop_1,cha_2,50
2001,pop_1,cha_2,45
2002,pop_1,cha_2,42
2003,pop_1,cha_2,43
2004,pop_1,cha_2,46
2005,pop_1,cha_2,43
2006,pop_1,cha_2,39
2007,pop_1,cha_2,46
2008,pop_1,cha_2,43
2009,pop_1,cha_2,46
2010,pop_1,cha_2,63
2011,pop_1,cha_2,57
2012,pop_1,cha_2,52
2013,pop_1,cha_2,57
2014,pop_1,cha_2,60
2015,pop_1,cha_2,64
2016,pop_1,cha_2,67
2017,pop_1,cha_2,75
2018,pop_1,cha_2,65
2019,pop_1,cha_2,61
2020,pop_1,cha_2,57
1990,pop_2,cha_2,44
1991,pop_2,cha_2,50
1992,pop_2,cha_2,51
1993,pop_2,cha_2,67
1994,pop_2,cha_2,81
1995,pop_2,cha_2,108
1996,pop_2,cha_2,120
1997,pop_2,cha_2,122
1998,pop_2,cha_2,134
1999,pop_2,cha_2,114
2000,pop_2,cha_2,127
2001,pop_2,cha_2,102
2002,pop_2,cha_2,97
2003,pop_2,cha_2,102
2004,pop_2,cha_2,115
2005,pop_2,cha_2,121
2006,pop_2,cha_2,133
2007,pop_2,cha_2,132
2008,pop_2,cha_2,141
2009,pop_2,cha_2,129
2010,pop_2,cha_2,151
2011,pop_2,cha_2,150
2012,pop_2,cha_2,156
2013,pop_2,cha_2,168
2014,pop_2,cha_2,183
2015,pop_2,cha_2,195
2016,pop_2,cha_2,189
2017,pop_2,cha_2,186
2018,pop_2,cha_2,176
2019,pop_2,cha_2,170
2020,pop_2,cha_2,178
1990,pop_3,cha_2,14
1991,pop_3,cha_2,17
1992,pop_3,cha_2,20
1993,pop_3,cha_2,19
1994,pop_3,cha_2,25
1995,pop_3,cha_2,27
1996,pop_3,cha_2,32
1997,pop_3,cha_2,34
1998,pop_3,cha_2,31
1999,pop_3,cha_2,29
2000,pop_3,cha_2,33
2001,pop_3,cha_2,34
2002,pop_3,cha_2,31
2003,pop_3,cha_2,31
2004,pop_3,cha_2,33
2005,pop_3,cha_2,34
2006,pop_3,cha_2,34
2007,pop_3,cha_2,36
2008,pop_3,cha_2,42
2009,pop_3,cha_2,58
2010,pop_3,cha_2,66
2011,pop_3,cha_2,62
2012,pop_3,cha_2,70
2013,pop_3,cha_2,65
2014,pop_3,cha_2,74
2015,pop_3,cha_2,76
2016,pop_3,cha_2,85
2017,pop_3,cha_2,85
2018,pop_3,cha_2,80
2019,pop_3,cha_2,78
2020,pop_3,cha_2,87
1990,pop_4,cha_2,152
1991,pop_4,cha_2,128
1992,pop_4,cha_2,117
1993,pop_4,cha_2,127
1994,pop_4,cha_2,136
1995,pop_4,cha_2,145
1996,pop_4,cha_2,144
1997,pop_4,cha_2,144
1998,pop_4,cha_2,142
1999,pop_4,cha_2,131
2000,pop_4,cha_2,139
2001,pop_4,cha_2,128
2002,pop_4,cha_2,123
2003,pop_4,cha_2,116
2004,pop_4,cha_2,111
2005,pop_4,cha_2,107
2006,pop_4,cha_2,125
2007,pop_4,cha_2,121
2008,pop_4,cha_2,131
2009,pop_4,cha_2,131
2010,pop_4,cha_2,132
2011,pop_4,cha_2,113
2012,pop_4,cha_2,112
2013,pop_4,cha_2,114
2014,pop_4,cha_2,119
2015,pop_4,cha_2,126
2016,pop_4,cha_2,121
2017,pop_4,cha_2,114
2018,pop_4,cha_2,114
2019,pop_4,cha_2,100
2020,pop_4,cha_2,85
1990,pop_5,cha_2,270
1991,pop_5,cha_2,281
1992,pop_5,cha_2,302
1993,pop_5,cha_2,363
1994,pop_5,cha_2,422
1995,pop_5,cha_2,444
1996,pop_5,cha_2,469
1997,pop_5,cha_2,542
1998,pop_5,cha_2,520
1999,pop_5,cha_2,523
2000,pop_5,cha_2,510
2001,pop_5,cha_2,505
2002,pop_5,cha_2,478
2003,pop_5,cha_2,492
2004,pop_5,cha_2,556
2005,pop_5,cha_2,554
2006,pop_5,cha_2,541
2007,pop_5,cha_2,574
2008,pop_5,cha_2,578
2009,pop_5,cha_2,582
2010,pop_5,cha_2,627
2011,pop_5,cha_2,560
2012,pop_5,cha_2,546
2013,pop_5,cha_2,585
2014,pop_5,cha_2,583
2015,pop_5,cha_2,603
2016,pop_5,cha_2,553
2017,pop_5,cha_2,523
2018,pop_5,cha_2,501
2019,pop_5,cha_2,470
2020,pop_5,cha_2,447
1990,pop_6,cha_2,65
1991,pop_6,cha_2,56
1992,pop_6,cha_2,59
1993,pop_6,cha_2,76
1994,pop_6,cha_2,86
1995,pop_6,cha_2,93
1996,pop_6,cha_2,97
1997,pop_6,cha_2,101
1998,pop_6,cha_2,103
1999,pop_6,cha_2,109
2000,pop_6,cha_2,111
2001,pop_6,cha_2,119
2002,pop_6,cha_2,111
2003,pop_6,cha_2,119
2004,pop_6,cha_2,136
2005,pop_6,cha_2,142
2006,pop_6,cha_2,143
2007,pop_6,cha_2,162
2008,pop_6,cha_2,187
2009,pop_6,cha_2,206
2010,pop_6,cha_2,219
2011,pop_6,cha_2,223
2012,pop_6,cha_2,231
2013,pop_6,cha_2,249
2014,pop_6,cha_2,252
2015,pop_6,cha_2,252
2016,pop_6,cha_2,265
2017,pop_6,cha_2,268
2018,pop_6,cha_2,255
2019,pop_6,cha_2,245
2020,pop_6,cha_2,220
1990,pop_1,cha_3,18
1991,pop_1,cha_3,17
1992,pop_1,cha_3,16
1993,pop_1,cha_3,20
1994,pop_1,cha_3,14
1995,pop_1,cha_3,14
1996,pop_1,cha_3,15
1997,pop_1,cha_3,7
1998,pop_1,cha_3,5
1999,pop_1,cha_3,14
2000,pop_1,cha_3,8
2001,pop_1,cha_3,14
2002,pop_1,cha_3,7
2003,pop_1,cha_3,4
2004,pop_1,cha_3,6
2005,pop_1,cha_3,8
2006,pop_1,cha_3,6
2007,pop_1,cha_3,8
2008,pop_1,cha_3,5
2009,pop_1,cha_3,11
2010,pop_1,cha_3,14
2011,pop_1,cha_3,5
2012,pop_1,cha_3,7
2013,pop_1,cha_3,8
2014,pop_1,cha_3,3
2015,pop_1,cha_3,4
2016,pop_1,cha_3,3
2017,pop_1,cha_3,4
2018,pop_1,cha_3,4
2019,pop_1,cha_3,3
2020,pop_1,cha_3,91
1990,pop_2,cha_3,90
1991,pop_2,cha_3,101
1992,pop_2,cha_3,81
1993,pop_2,cha_3,167
1994,pop_2,cha_3,128
1995,pop_2,cha_3,104
1996,pop_2,cha_3,107
1997,pop_2,cha_3,66
1998,pop_2,cha_3,59
1999,pop_2,cha_3,109
2000,pop_2,cha_3,45
2001,pop_2,cha_3,64
2002,pop_2,cha_3,59
2003,pop_2,cha_3,54
2004,pop_2,cha_3,49
2005,pop_2,cha_3,52
2006,pop_2,cha_3,40
2007,pop_2,cha_3,35
2008,pop_2,cha_3,36
2009,pop_2,cha_3,103
2010,pop_2,cha_3,88
2011,pop_2,cha_3,28
2012,pop_2,cha_3,48
2013,pop_2,cha_3,63
2014,pop_2,cha_3,38
2015,pop_2,cha_3,31
2016,pop_2,cha_3,33
2017,pop_2,cha_3,26
2018,pop_2,cha_3,35
2019,pop_2,cha_3,28
2020,pop_2,cha_3,555
1990,pop_3,cha_3,54
1991,pop_3,cha_3,51
1992,pop_3,cha_3,41
1993,pop_3,cha_3,58
1994,pop_3,cha_3,50
1995,pop_3,cha_3,43
1996,pop_3,cha_3,44
1997,pop_3,cha_3,30
1998,pop_3,cha_3,28
1999,pop_3,cha_3,48
2000,pop_3,cha_3,29
2001,pop_3,cha_3,40
2002,pop_3,cha_3,32
2003,pop_3,cha_3,23
2004,pop_3,cha_3,14
2005,pop_3,cha_3,19
2006,pop_3,cha_3,14
2007,pop_3,cha_3,15
2008,pop_3,cha_3,16
2009,pop_3,cha_3,38
2010,pop_3,cha_3,37
2011,pop_3,cha_3,15
2012,pop_3,cha_3,19
2013,pop_3,cha_3,31
2014,pop_3,cha_3,19
2015,pop_3,cha_3,17
2016,pop_3,cha_3,13
2017,pop_3,cha_3,13
2018,pop_3,cha_3,25
2019,pop_3,cha_3,17
2020,pop_3,cha_3,270
1990,pop_4,cha_3,2
1991,pop_4,cha_3,6
1992,pop_4,cha_3,3
1993,pop_4,cha_3,3
1994,pop_4,cha_3,4
1995,pop_4,cha_3,4
1996,pop_4,cha_3,1
1997,pop_4,cha_3,1
1998,pop_4,cha_3,0
1999,pop_4,cha_3,3
2000,pop_4,cha_3,2
2001,pop_4,cha_3,1
2002,pop_4,cha_3,2
2003,pop_4,cha_3,3
2004,pop_4,cha_3,2
2005,pop_4,cha_3,3
2006,pop_4,cha_3,3
2007,pop_4,cha_3,2
2008,pop_4,cha_3,3
2009,pop_4,cha_3,4
2010,pop_4,cha_3,3
2011,pop_4,cha_3,2
2012,pop_4,cha_3,2
2013,pop_4,cha_3,2
2014,pop_4,cha_3,2
2015,pop_4,cha_3,2
2016,pop_4,cha_3,2
2017,pop_4,cha_3,1
2018,pop_4,cha_3,2
2019,pop_4,cha_3,1
2020,pop_4,cha_3,75
1990,pop_5,cha_3,38
1991,pop_5,cha_3,40
1992,pop_5,cha_3,36
1993,pop_5,cha_3,50
1994,pop_5,cha_3,51
1995,pop_5,cha_3,43
1996,pop_5,cha_3,40
1997,pop_5,cha_3,34
1998,pop_5,cha_3,27
1999,pop_5,cha_3,41
2000,pop_5,cha_3,27
2001,pop_5,cha_3,31
2002,pop_5,cha_3,28
2003,pop_5,cha_3,23
2004,pop_5,cha_3,15
2005,pop_5,cha_3,16
2006,pop_5,cha_3,12
2007,pop_5,cha_3,19
2008,pop_5,cha_3,10
2009,pop_5,cha_3,30
2010,pop_5,cha_3,30
2011,pop_5,cha_3,9
2012,pop_5,cha_3,14
2013,pop_5,cha_3,27
2014,pop_5,cha_3,11
2015,pop_5,cha_3,12
2016,pop_5,cha_3,15
2017,pop_5,cha_3,14
2018,pop_5,cha_3,17
2019,pop_5,cha_3,12
2020,pop_5,cha_3,456
1990,pop_6,cha_3,14
1991,pop_6,cha_3,15
1992,pop_6,cha_3,13
1993,pop_6,cha_3,16
1994,pop_6,cha_3,13
1995,pop_6,cha_3,17
1996,pop_6,cha_3,12
1997,pop_6,cha_3,8
1998,pop_6,cha_3,8
1999,pop_6,cha_3,11
2000,pop_6,cha_3,8
2001,pop_6,cha_3,15
2002,pop_6,cha_3,12
2003,pop_6,cha_3,9
2004,pop_6,cha_3,6
2005,pop_6,cha_3,9
2006,pop_6,cha_3,8
2007,pop_6,cha_3,4
2008,pop_6,cha_3,6
2009,pop_6,cha_3,14
2010,pop_6,cha_3,12
2011,pop_6,cha_3,4
2012,pop_6,cha_3,8
2013,pop_6,cha_3,14
2014,pop_6,cha_3,6
2015,pop_6,cha_3,5
2016,pop_6,cha_3,6
2017,pop_6,cha_3,6
2018,pop_6,cha_3,11
2019,pop_6,cha_3,6
2020,pop_6,cha_3,235
1982,pop_1,cha_4,242
1983,pop_1,cha_4,200
1984,pop_1,cha_4,190
1985,pop_1,cha_4,278
1986,pop_1,cha_4,364
1987,pop_1,cha_4,444
1988,pop_1,cha_4,433
1989,pop_1,cha_4,419
1990,pop_1,cha_4,359
1991,pop_1,cha_4,280
1992,pop_1,cha_4,298
1993,pop_1,cha_4,284
1994,pop_1,cha_4,285
1995,pop_1,cha_4,305
1996,pop_1,cha_4,295
1997,pop_1,cha_4,283
1998,pop_1,cha_4,291
1999,pop_1,cha_4,318
2000,pop_1,cha_4,360
2001,pop_1,cha_4,334
2002,pop_1,cha_4,315
2003,pop_1,cha_4,290
2004,pop_1,cha_4,289
2005,pop_1,cha_4,260
2006,pop_1,cha_4,261
2007,pop_1,cha_4,277
2008,pop_1,cha_4,272
2009,pop_1,cha_4,259
2010,pop_1,cha_4,286
2011,pop_1,cha_4,270
2012,pop_1,cha_4,252
2013,pop_1,cha_4,266
2014,pop_1,cha_4,264
2015,pop_1,cha_4,286
2016,pop_1,cha_4,279
2017,pop_1,cha_4,291
2018,pop_1,cha_4,277
2019,pop_1,cha_4,283
2020,pop_1,cha_4,262
1982,pop_4,cha_4,214
1983,pop_4,cha_4,221
1984,pop_4,cha_4,196
1985,pop_4,cha_4,225
1986,pop_4,cha_4,317
1987,pop_4,cha_4,389
1988,pop_4,cha_4,393
1989,pop_4,cha_4,416
1990,pop_4,cha_4,401
1991,pop_4,cha_4,343
1992,pop_4,cha_4,337
1993,pop_4,cha_4,336
1994,pop_4,cha_4,297
1995,pop_4,cha_4,328
1996,pop_4,cha_4,324
1997,pop_4,cha_4,316
1998,pop_4,cha_4,347
1999,pop_4,cha_4,342
2000,pop_4,cha_4,380
2001,pop_4,cha_4,384
2002,pop_4,cha_4,357
2003,pop_4,cha_4,341
2004,pop_4,cha_4,323
2005,pop_4,cha_4,316
2006,pop_4,cha_4,338
2007,pop_4,cha_4,377
2008,pop_4,cha_4,354
2009,pop_4,cha_4,364
2010,pop_4,cha_4,356
2011,pop_4,cha_4,339
2012,pop_4,cha_4,324
2013,pop_4,cha_4,337
2014,pop_4,cha_4,349
2015,pop_4,cha_4,381
2016,pop_4,cha_4,379
2017,pop_4,cha_4,364
2018,pop_4,cha_4,367
2019,pop_4,cha_4,360
2020,pop_4,cha_4,328
1982,pop_2,cha_4,157
1983,pop_2,cha_4,140
1984,pop_2,cha_4,136
1985,pop_2,cha_4,165
1986,pop_2,cha_4,159
1987,pop_2,cha_4,185
1988,pop_2,cha_4,213
1989,pop_2,cha_4,235
1990,pop_2,cha_4,257
1991,pop_2,cha_4,271
1992,pop_2,cha_4,308
1993,pop_2,cha_4,347
1994,pop_2,cha_4,361
1995,pop_2,cha_4,455
1996,pop_2,cha_4,469
1997,pop_2,cha_4,515
1998,pop_2,cha_4,515
1999,pop_2,cha_4,500
2000,pop_2,cha_4,541
2001,pop_2,cha_4,479
2002,pop_2,cha_4,459
2003,pop_2,cha_4,469
2004,pop_2,cha_4,470
2005,pop_2,cha_4,525
2006,pop_2,cha_4,526
2007,pop_2,cha_4,506
2008,pop_2,cha_4,503
2009,pop_2,cha_4,472
2010,pop_2,cha_4,524
2011,pop_2,cha_4,535
2012,pop_2,cha_4,533
2013,pop_2,cha_4,540
2014,pop_2,cha_4,536
2015,pop_2,cha_4,574
2016,pop_2,cha_4,568
2017,pop_2,cha_4,587
2018,pop_2,cha_4,570
2019,pop_2,cha_4,552
2020,pop_2,cha_4,488
1982,pop_5,cha_4,225
1983,pop_5,cha_4,232
1984,pop_5,cha_4,219
1985,pop_5,cha_4,223
1986,pop_5,cha_4,249
1987,pop_5,cha_4,237
1988,pop_5,cha_4,293
1989,pop_5,cha_4,327
1990,pop_5,cha_4,349
1991,pop_5,cha_4,380
1992,pop_5,cha_4,432
1993,pop_5,cha_4,521
1994,pop_5,cha_4,530
1995,pop_5,cha_4,598
1996,pop_5,cha_4,652
1997,pop_5,cha_4,673
1998,pop_5,cha_4,703
1999,pop_5,cha_4,697
2000,pop_5,cha_4,783
2001,pop_5,cha_4,754
2002,pop_5,cha_4,781
2003,pop_5,cha_4,768
2004,pop_5,cha_4,755
2005,pop_5,cha_4,773
2006,pop_5,cha_4,777
2007,pop_5,cha_4,818
2008,pop_5,cha_4,832
2009,pop_5,cha_4,813
2010,pop_5,cha_4,823
2011,pop_5,cha_4,813
2012,pop_5,cha_4,831
2013,pop_5,cha_4,795
2014,pop_5,cha_4,794
2015,pop_5,cha_4,841
2016,pop_5,cha_4,843
2017,pop_5,cha_4,899
2018,pop_5,cha_4,885
2019,pop_5,cha_4,848
2020,pop_5,cha_4,828
1982,pop_3,cha_4,38
1983,pop_3,cha_4,37
1984,pop_3,cha_4,28
1985,pop_3,cha_4,31
1986,pop_3,cha_4,29
1987,pop_3,cha_4,24
1988,pop_3,cha_4,34
1989,pop_3,cha_4,26
1990,pop_3,cha_4,26
1991,pop_3,cha_4,28
1992,pop_3,cha_4,32
1993,pop_3,cha_4,44
1994,pop_3,cha_4,42
1995,pop_3,cha_4,49
1996,pop_3,cha_4,62
1997,pop_3,cha_4,65
1998,pop_3,cha_4,66
1999,pop_3,cha_4,67
2000,pop_3,cha_4,88
2001,pop_3,cha_4,77
2002,pop_3,cha_4,71
2003,pop_3,cha_4,78
2004,pop_3,cha_4,69
2005,pop_3,cha_4,89
2006,pop_3,cha_4,91
2007,pop_3,cha_4,89
2008,pop_3,cha_4,97
2009,pop_3,cha_4,112
2010,pop_3,cha_4,123
2011,pop_3,cha_4,128
2012,pop_3,cha_4,136
2013,pop_3,cha_4,116
2014,pop_3,cha_4,128
2015,pop_3,cha_4,144
2016,pop_3,cha_4,157
2017,pop_3,cha_4,164
2018,pop_3,cha_4,153
2019,pop_3,cha_4,165
2020,pop_3,cha_4,156
1982,pop_6,cha_4,63
1983,pop_6,cha_4,59
1984,pop_6,cha_4,64
1985,pop_6,cha_4,70
1986,pop_6,cha_4,63
1987,pop_6,cha_4,59
1988,pop_6,cha_4,59
1989,pop_6,cha_4,50
1990,pop_6,cha_4,41
1991,pop_6,cha_4,42
1992,pop_6,cha_4,46
1993,pop_6,cha_4,62
1994,pop_6,cha_4,62
1995,pop_6,cha_4,76
1996,pop_6,cha_4,82
1997,pop_6,cha_4,90
1998,pop_6,cha_4,102
1999,pop_6,cha_4,110
2000,pop_6,cha_4,106
2001,pop_6,cha_4,118
2002,pop_6,cha_4,137
2003,pop_6,cha_4,140
2004,pop_6,cha_4,142
2005,pop_6,cha_4,140
2006,pop_6,cha_4,147
