ann√©e,pop_id,cha_id,nombre_employe
2007,pop_6,cha_4,163
2008,pop_6,cha_4,196
2009,pop_6,cha_4,195
2010,pop_6,cha_4,200
2011,pop_6,cha_4,192
2012,pop_6,cha_4,218
2013,pop_6,cha_4,208
2014,pop_6,cha_4,231
2015,pop_6,cha_4,234
2016,pop_6,cha_4,234
2017,pop_6,cha_4,264
2018,pop_6,cha_4,260
2019,pop_6,cha_4,252
2020,pop_6,cha_4,230
1982,pop_1,cha_5,30
1983,pop_1,cha_5,26
1984,pop_1,cha_5,25
1985,pop_1,cha_5,28
1986,pop_1,cha_5,34
1987,pop_1,cha_5,28
1988,pop_1,cha_5,41
1989,pop_1,cha_5,58
1990,pop_1,cha_5,56
1991,pop_1,cha_5,41
1992,pop_1,cha_5,40
1993,pop_1,cha_5,36
1994,pop_1,cha_5,36
1995,pop_1,cha_5,53
1996,pop_1,cha_5,54
1997,pop_1,cha_5,59
1998,pop_1,cha_5,76
1999,pop_1,cha_5,91
2000,pop_1,cha_5,108
2001,pop_1,cha_5,122
2002,pop_1,cha_5,105
2003,pop_1,cha_5,112
2004,pop_1,cha_5,117
2005,pop_1,cha_5,125
2006,pop_1,cha_5,113
2007,pop_1,cha_5,119
2008,pop_1,cha_5,114
2009,pop_1,cha_5,82
2010,pop_1,cha_5,93
2011,pop_1,cha_5,106
2012,pop_1,cha_5,94
2013,pop_1,cha_5,91
2014,pop_1,cha_5,92
2015,pop_1,cha_5,94
2016,pop_1,cha_5,107
2017,pop_1,cha_5,115
2018,pop_1,cha_5,122
2019,pop_1,cha_5,105
2020,pop_1,cha_5,96
1982,pop_4,cha_5,15
1983,pop_4,cha_5,15
1984,pop_4,cha_5,11
1985,pop_4,cha_5,16
1986,pop_4,cha_5,10
1987,pop_4,cha_5,11
1988,pop_4,cha_5,16
1989,pop_4,cha_5,23
1990,pop_4,cha_5,19
1991,pop_4,cha_5,16
1992,pop_4,cha_5,17
1993,pop_4,cha_5,13
1994,pop_4,cha_5,14
1995,pop_4,cha_5,20
1996,pop_4,cha_5,19
1997,pop_4,cha_5,25
1998,pop_4,cha_5,34
1999,pop_4,cha_5,32
2000,pop_4,cha_5,35
2001,pop_4,cha_5,42
2002,pop_4,cha_5,43
2003,pop_4,cha_5,48
2004,pop_4,cha_5,42
2005,pop_4,cha_5,49
2006,pop_4,cha_5,43
2007,pop_4,cha_5,41
2008,pop_4,cha_5,43
2009,pop_4,cha_5,34
2010,pop_4,cha_5,41
2011,pop_4,cha_5,51
2012,pop_4,cha_5,40
2013,pop_4,cha_5,33
2014,pop_4,cha_5,37
2015,pop_4,cha_5,35
2016,pop_4,cha_5,40
2017,pop_4,cha_5,49
2018,pop_4,cha_5,55
2019,pop_4,cha_5,51
2020,pop_4,cha_5,45
1982,pop_2,cha_5,29
1983,pop_2,cha_5,28
1984,pop_2,cha_5,20
1985,pop_2,cha_5,28
1986,pop_2,cha_5,34
1987,pop_2,cha_5,37
1988,pop_2,cha_5,47
1989,pop_2,cha_5,69
1990,pop_2,cha_5,67
1991,pop_2,cha_5,67
1992,pop_2,cha_5,64
1993,pop_2,cha_5,54
1994,pop_2,cha_5,69
1995,pop_2,cha_5,95
1996,pop_2,cha_5,93
1997,pop_2,cha_5,114
1998,pop_2,cha_5,134
1999,pop_2,cha_5,149
2000,pop_2,cha_5,185
2001,pop_2,cha_5,194
2002,pop_2,cha_5,148
2003,pop_2,cha_5,169
2004,pop_2,cha_5,185
2005,pop_2,cha_5,210
2006,pop_2,cha_5,236
2007,pop_2,cha_5,239
2008,pop_2,cha_5,244
2009,pop_2,cha_5,185
2010,pop_2,cha_5,205
2011,pop_2,cha_5,230
2012,pop_2,cha_5,226
2013,pop_2,cha_5,236
2014,pop_2,cha_5,243
2015,pop_2,cha_5,268
2016,pop_2,cha_5,287
2017,pop_2,cha_5,306
2018,pop_2,cha_5,299
2019,pop_2,cha_5,288
2020,pop_2,cha_5,235
1982,pop_5,cha_5,19
1983,pop_5,cha_5,17
1984,pop_5,cha_5,19
1985,pop_5,cha_5,14
1986,pop_5,cha_5,19
1987,pop_5,cha_5,17
1988,pop_5,cha_5,21
1989,pop_5,cha_5,31
1990,pop_5,cha_5,32
1991,pop_5,cha_5,35
1992,pop_5,cha_5,37
1993,pop_5,cha_5,26
1994,pop_5,cha_5,39
1995,pop_5,cha_5,45
1996,pop_5,cha_5,38
1997,pop_5,cha_5,47
1998,pop_5,cha_5,61
1999,pop_5,cha_5,68
2000,pop_5,cha_5,88
2001,pop_5,cha_5,95
2002,pop_5,cha_5,95
2003,pop_5,cha_5,98
2004,pop_5,cha_5,100
2005,pop_5,cha_5,99
2006,pop_5,cha_5,108
2007,pop_5,cha_5,107
2008,pop_5,cha_5,114
2009,pop_5,cha_5,86
2010,pop_5,cha_5,92
2011,pop_5,cha_5,110
2012,pop_5,cha_5,101
2013,pop_5,cha_5,102
2014,pop_5,cha_5,110
2015,pop_5,cha_5,107
2016,pop_5,cha_5,106
2017,pop_5,cha_5,122
2018,pop_5,cha_5,117
2019,pop_5,cha_5,118
2020,pop_5,cha_5,103
1982,pop_3,cha_5,3
1983,pop_3,cha_5,2
1984,pop_3,cha_5,3
1985,pop_3,cha_5,2
1986,pop_3,cha_5,4
1987,pop_3,cha_5,3
1988,pop_3,cha_5,4
1989,pop_3,cha_5,5
1990,pop_3,cha_5,5
1991,pop_3,cha_5,5
1992,pop_3,cha_5,3
1993,pop_3,cha_5,3
1994,pop_3,cha_5,5
1995,pop_3,cha_5,6
1996,pop_3,cha_5,6
1997,pop_3,cha_5,7
1998,pop_3,cha_5,9
1999,pop_3,cha_5,8
2000,pop_3,cha_5,13
2001,pop_3,cha_5,16
2002,pop_3,cha_5,12
2003,pop_3,cha_5,17
2004,pop_3,cha_5,23
2005,pop_3,cha_5,30
2006,pop_3,cha_5,31
2007,pop_3,cha_5,28
2008,pop_3,cha_5,33
2009,pop_3,cha_5,28
2010,pop_3,cha_5,30
2011,pop_3,cha_5,36
2012,pop_3,cha_5,35
2013,pop_3,cha_5,39
2014,pop_3,cha_5,37
2015,pop_3,cha_5,45
2016,pop_3,cha_5,54
2017,pop_3,cha_5,69
2018,pop_3,cha_5,70
2019,pop_3,cha_5,74
2020,pop_3,cha_5,68
1982,pop_6,cha_5,5
1983,pop_6,cha_5,3
1984,pop_6,cha_5,4
1985,pop_6,cha_5,2
1986,pop_6,cha_5,1
1987,pop_6,cha_5,2
1988,pop_6,cha_5,2
1989,pop_6,cha_5,1
1990,pop_6,cha_5,1
1991,pop_6,cha_5,3
1992,pop_6,cha_5,3
1993,pop_6,cha_5,3
1994,pop_6,cha_5,4
1995,pop_6,cha_5,5
1996,pop_6,cha_5,4
1997,pop_6,cha_5,3
1998,pop_6,cha_5,8
1999,pop_6,cha_5,6
2000,pop_6,cha_5,4
2001,pop_6,cha_5,13
2002,pop_6,cha_5,11
2003,pop_6,cha_5,10
2004,pop_6,cha_5,10
2005,pop_6,cha_5,11
2006,pop_6,cha_5,15
2007,pop_6,cha_5,18
2008,pop_6,cha_5,15
2009,pop_6,cha_5,13
2010,pop_6,cha_5,15
2011,pop_6,cha_5,17
2012,pop_6,cha_5,18
2013,pop_6,cha_5,17
2014,pop_6,cha_5,18
2015,pop_6,cha_5,21
2016,pop_6,cha_5,29
2017,pop_6,cha_5,37
2018,pop_6,cha_5,37
2019,pop_6,cha_5,28
2020,pop_6,cha_5,27
1982,pop_1,cha_6,145
1983,pop_1,cha_6,143
1984,pop_1,cha_6,133
1985,pop_1,cha_6,136
1986,pop_1,cha_6,130
1987,pop_1,cha_6,139
1988,pop_1,cha_6,150
1989,pop_1,cha_6,156
1990,pop_1,cha_6,134
1991,pop_1,cha_6,110
1992,pop_1,cha_6,101
1993,pop_1,cha_6,102
1994,pop_1,cha_6,108
1995,pop_1,cha_6,119
1996,pop_1,cha_6,131
1997,pop_1,cha_6,145
1998,pop_1,cha_6,164
1999,pop_1,cha_6,181
2000,pop_1,cha_6,170
2001,pop_1,cha_6,153
2002,pop_1,cha_6,162
2003,pop_1,cha_6,175
2004,pop_1,cha_6,185
2005,pop_1,cha_6,219
2006,pop_1,cha_6,220
2007,pop_1,cha_6,236
2008,pop_1,cha_6,233
2009,pop_1,cha_6,233
2010,pop_1,cha_6,226
2011,pop_1,cha_6,234
2012,pop_1,cha_6,232
2013,pop_1,cha_6,247
2014,pop_1,cha_6,211
2015,pop_1,cha_6,223
2016,pop_1,cha_6,223
2017,pop_1,cha_6,234
2018,pop_1,cha_6,251
2019,pop_1,cha_6,252
2020,pop_1,cha_6,264
1982,pop_4,cha_6,26
1983,pop_4,cha_6,32
1984,pop_4,cha_6,29
1985,pop_4,cha_6,34
1986,pop_4,cha_6,34
1987,pop_4,cha_6,35
1988,pop_4,cha_6,39
1989,pop_4,cha_6,44
1990,pop_4,cha_6,42
1991,pop_4,cha_6,36
1992,pop_4,cha_6,36
1993,pop_4,cha_6,36
1994,pop_4,cha_6,37
1995,pop_4,cha_6,35
1996,pop_4,cha_6,45
1997,pop_4,cha_6,45
1998,pop_4,cha_6,45
1999,pop_4,cha_6,50
2000,pop_4,cha_6,61
2001,pop_4,cha_6,59
2002,pop_4,cha_6,57
2003,pop_4,cha_6,71
2004,pop_4,cha_6,92
2005,pop_4,cha_6,102
2006,pop_4,cha_6,103
2007,pop_4,cha_6,105
2008,pop_4,cha_6,103
2009,pop_4,cha_6,110
2010,pop_4,cha_6,116
2011,pop_4,cha_6,117
2012,pop_4,cha_6,135
2013,pop_4,cha_6,133
2014,pop_4,cha_6,120
2015,pop_4,cha_6,116
2016,pop_4,cha_6,115
2017,pop_4,cha_6,111
2018,pop_4,cha_6,136
2019,pop_4,cha_6,141
2020,pop_4,cha_6,162
1982,pop_2,cha_6,1
1983,pop_2,cha_6,1
1984,pop_2,cha_6,1
1985,pop_2,cha_6,1
1986,pop_2,cha_6,0
1987,pop_2,cha_6,0
1988,pop_2,cha_6,3
1989,pop_2,cha_6,3
1990,pop_2,cha_6,4
1991,pop_2,cha_6,2
1992,pop_2,cha_6,6
1993,pop_2,cha_6,3
1994,pop_2,cha_6,4
1995,pop_2,cha_6,6
1996,pop_2,cha_6,4
1997,pop_2,cha_6,6
1998,pop_2,cha_6,8
1999,pop_2,cha_6,9
2000,pop_2,cha_6,6
2001,pop_2,cha_6,4
2002,pop_2,cha_6,9
2003,pop_2,cha_6,7
2004,pop_2,cha_6,5
2005,pop_2,cha_6,8
2006,pop_2,cha_6,7
2007,pop_2,cha_6,12
2008,pop_2,cha_6,7
2009,pop_2,cha_6,7
2010,pop_2,cha_6,9
2011,pop_2,cha_6,14
2012,pop_2,cha_6,11
2013,pop_2,cha_6,16
2014,pop_2,cha_6,21
2015,pop_2,cha_6,21
2016,pop_2,cha_6,27
2017,pop_2,cha_6,19
2018,pop_2,cha_6,18
2019,pop_2,cha_6,30
2020,pop_2,cha_6,23
1982,pop_5,cha_6,1
1983,pop_5,cha_6,0
1984,pop_5,cha_6,2
1985,pop_5,cha_6,1
1986,pop_5,cha_6,1
1987,pop_5,cha_6,1
1988,pop_5,cha_6,1
1989,pop_5,cha_6,2
1990,pop_5,cha_6,1
1991,pop_5,cha_6,2
1992,pop_5,cha_6,3
1993,pop_5,cha_6,3
1994,pop_5,cha_6,4
1995,pop_5,cha_6,5
1996,pop_5,cha_6,3
1997,pop_5,cha_6,4
1998,pop_5,cha_6,3
1999,pop_5,cha_6,6
2000,pop_5,cha_6,5
2001,pop_5,cha_6,4
2002,pop_5,cha_6,7
2003,pop_5,cha_6,6
2004,pop_5,cha_6,4
2005,pop_5,cha_6,5
2006,pop_5,cha_6,3
2007,pop_5,cha_6,4
2008,pop_5,cha_6,7
2009,pop_5,cha_6,4
2010,pop_5,cha_6,3
2011,pop_5,cha_6,9
2012,pop_5,cha_6,15
2013,pop_5,cha_6,15
2014,pop_5,cha_6,16
2015,pop_5,cha_6,13
2016,pop_5,cha_6,15
2017,pop_5,cha_6,17
2018,pop_5,cha_6,22
2019,pop_5,cha_6,27
2020,pop_5,cha_6,18
1982,pop_3,cha_6,0
1983,pop_3,cha_6,0
1984,pop_3,cha_6,0
1985,pop_3,cha_6,0
1986,pop_3,cha_6,0
1987,pop_3,cha_6,0
1988,pop_3,cha_6,0
1989,pop_3,cha_6,0
1990,pop_3,cha_6,0
1991,pop_3,cha_6,0
1992,pop_3,cha_6,1
1993,pop_3,cha_6,0
1994,pop_3,cha_6,0
1995,pop_3,cha_6,0
1996,pop_3,cha_6,0
1997,pop_3,cha_6,0
1998,pop_3,cha_6,1
1999,pop_3,cha_6,0
2000,pop_3,cha_6,1
2001,pop_3,cha_6,1
2002,pop_3,cha_6,1
2003,pop_3,cha_6,0
2004,pop_3,cha_6,0
2005,pop_3,cha_6,0
2006,pop_3,cha_6,0
2007,pop_3,cha_6,0
2008,pop_3,cha_6,0
2009,pop_3,cha_6,0
2010,pop_3,cha_6,0
2011,pop_3,cha_6,0
2012,pop_3,cha_6,0
2013,pop_3,cha_6,0
2014,pop_3,cha_6,0
2015,pop_3,cha_6,0
2016,pop_3,cha_6,0
2017,pop_3,cha_6,0
2018,pop_3,cha_6,0
2019,pop_3,cha_6,1
2020,pop_3,cha_6,0
1982,pop_6,cha_6,0
1983,pop_6,cha_6,0
1984,pop_6,cha_6,0
1985,pop_6,cha_6,0
1986,pop_6,cha_6,0
1987,pop_6,cha_6,0
1988,pop_6,cha_6,0
1989,pop_6,cha_6,0
1990,pop_6,cha_6,0
1991,pop_6,cha_6,0
1992,pop_6,cha_6,0
1993,pop_6,cha_6,0
1994,pop_6,cha_6,0
1995,pop_6,cha_6,0
1996,pop_6,cha_6,0
1997,pop_6,cha_6,0
1998,pop_6,cha_6,0
1999,pop_6,cha_6,0
2000,pop_6,cha_6,0
2001,pop_6,cha_6,0
2002,pop_6,cha_6,0
2003,pop_6,cha_6,0
2004,pop_6,cha_6,0
2005,pop_6,cha_6,0
2006,pop_6,cha_6,0
2007,pop_6,cha_6,0
2008,pop_6,cha_6,0
2009,pop_6,cha_6,0
2010,pop_6,cha_6,0
2011,pop_6,cha_6,0
2012,pop_6,cha_6,1
2013,pop_6,cha_6,0
2014,pop_6,cha_6,0
2015,pop_6,cha_6,0
2016,pop_6,cha_6,1
2017,pop_6,cha_6,1
2018,pop_6,cha_6,0
2019,pop_6,cha_6,1
2020,pop_6,cha_6,0
1982,pop_1,cha_7,1655
1983,pop_1,cha_7,1658
1984,pop_1,cha_7,1513
1985,pop_1,cha_7,1411
1986,pop_1,cha_7,1322
1987,pop_1,cha_7,1214
1988,pop_1,cha_7,1126
1989,pop_1,cha_7,1135
1990,pop_1,cha_7,1140
1991,pop_1,cha_7,1124
1992,pop_1,cha_7,1064
1993,pop_1,cha_7,949
1994,pop_1,cha_7,848
1995,pop_1,cha_7,792
1996,pop_1,cha_7,768
1997,pop_1,cha_7,685
1998,pop_1,cha_7,643
1999,pop_1,cha_7,598
2000,pop_1,cha_7,640
2001,pop_1,cha_7,686
2002,pop_1,cha_7,730
2003,pop_1,cha_7,699
2004,pop_1,cha_7,682
2005,pop_1,cha_7,668
2006,pop_1,cha_7,667
2007,pop_1,cha_7,649
2008,pop_1,cha_7,662
2009,pop_1,cha_7,635
2010,pop_1,cha_7,613
2011,pop_1,cha_7,573
2012,pop_1,cha_7,547
2013,pop_1,cha_7,526
2014,pop_1,cha_7,528
2015,pop_1,cha_7,503
2016,pop_1,cha_7,492
2017,pop_1,cha_7,513
2018,pop_1,cha_7,551
2019,pop_1,cha_7,534
2020,pop_1,cha_7,522
1982,pop_4,cha_7,1344
1983,pop_4,cha_7,1302
1984,pop_4,cha_7,1236
1985,pop_4,cha_7,1194
1986,pop_4,cha_7,1112
1987,pop_4,cha_7,1043
1988,pop_4,cha_7,961
1989,pop_4,cha_7,929
1990,pop_4,cha_7,893
1991,pop_4,cha_7,832
1992,pop_4,cha_7,770
1993,pop_4,cha_7,702
1994,pop_4,cha_7,642
1995,pop_4,cha_7,609
1996,pop_4,cha_7,556
1997,pop_4,cha_7,504
1998,pop_4,cha_7,489
1999,pop_4,cha_7,488
2000,pop_4,cha_7,539
2001,pop_4,cha_7,550
2002,pop_4,cha_7,603
2003,pop_4,cha_7,580
2004,pop_4,cha_7,567
2005,pop_4,cha_7,548
2006,pop_4,cha_7,512
2007,pop_4,cha_7,534
2008,pop_4,cha_7,556
2009,pop_4,cha_7,540
2010,pop_4,cha_7,482
2011,pop_4,cha_7,465
2012,pop_4,cha_7,448
2013,pop_4,cha_7,420
2014,pop_4,cha_7,422
2015,pop_4,cha_7,419
2016,pop_4,cha_7,416
2017,pop_4,cha_7,445
2018,pop_4,cha_7,447
2019,pop_4,cha_7,481
2020,pop_4,cha_7,452
1982,pop_2,cha_7,6879
1983,pop_2,cha_7,6970
1984,pop_2,cha_7,6984
1985,pop_2,cha_7,6992
1986,pop_2,cha_7,7009
1987,pop_2,cha_7,7063
1988,pop_2,cha_7,7099
1989,pop_2,cha_7,7259
1990,pop_2,cha_7,7217
1991,pop_2,cha_7,7340
1992,pop_2,cha_7,7343
1993,pop_2,cha_7,7351
1994,pop_2,cha_7,7370
1995,pop_2,cha_7,7364
1996,pop_2,cha_7,7366
1997,pop_2,cha_7,7284
1998,pop_2,cha_7,7285
1999,pop_2,cha_7,7286
2000,pop_2,cha_7,7396
2001,pop_2,cha_7,7518
2002,pop_2,cha_7,7511
2003,pop_2,cha_7,7389
2004,pop_2,cha_7,7413
2005,pop_2,cha_7,7274
2006,pop_2,cha_7,7196
2007,pop_2,cha_7,7258
2008,pop_2,cha_7,7418
2009,pop_2,cha_7,7247
2010,pop_2,cha_7,7047
2011,pop_2,cha_7,6942
2012,pop_2,cha_7,6877
2013,pop_2,cha_7,6782
2014,pop_2,cha_7,6715
2015,pop_2,cha_7,6589
2016,pop_2,cha_7,6567
2017,pop_2,cha_7,6593
2018,pop_2,cha_7,6541
2019,pop_2,cha_7,6495
2020,pop_2,cha_7,6489
1982,pop_5,cha_7,4624
1983,pop_5,cha_7,4772
1984,pop_5,cha_7,4929
1985,pop_5,cha_7,5051
1986,pop_5,cha_7,5194
1987,pop_5,cha_7,5277
1988,pop_5,cha_7,5386
1989,pop_5,cha_7,5537
1990,pop_5,cha_7,5684
1991,pop_5,cha_7,5843
1992,pop_5,cha_7,5948
1993,pop_5,cha_7,6074
1994,pop_5,cha_7,6136
1995,pop_5,cha_7,6178
1996,pop_5,cha_7,6274
1997,pop_5,cha_7,6214
1998,pop_5,cha_7,6279
1999,pop_5,cha_7,6332
2000,pop_5,cha_7,6380
2001,pop_5,cha_7,6508
2002,pop_5,cha_7,6544
2003,pop_5,cha_7,6523
2004,pop_5,cha_7,6562
2005,pop_5,cha_7,6596
2006,pop_5,cha_7,6612
2007,pop_5,cha_7,6712
2008,pop_5,cha_7,6803
2009,pop_5,cha_7,6724
2010,pop_5,cha_7,6672
2011,pop_5,cha_7,6585
2012,pop_5,cha_7,6520
2013,pop_5,cha_7,6561
2014,pop_5,cha_7,6486
2015,pop_5,cha_7,6400
2016,pop_5,cha_7,6345
2017,pop_5,cha_7,6223
2018,pop_5,cha_7,6311
2019,pop_5,cha_7,6345
2020,pop_5,cha_7,6252
1982,pop_3,cha_7,1796
1983,pop_3,cha_7,1707
1984,pop_3,cha_7,1608
1985,pop_3,cha_7,1616
1986,pop_3,cha_7,1603
1987,pop_3,cha_7,1555
1988,pop_3,cha_7,1552
1989,pop_3,cha_7,1558
1990,pop_3,cha_7,1566
1991,pop_3,cha_7,1530
1992,pop_3,cha_7,1489
1993,pop_3,cha_7,1500
1994,pop_3,cha_7,1467
1995,pop_3,cha_7,1515
1996,pop_3,cha_7,1568
1997,pop_3,cha_7,1639
1998,pop_3,cha_7,1713
1999,pop_3,cha_7,1816
2000,pop_3,cha_7,1906
2001,pop_3,cha_7,2035
2002,pop_3,cha_7,2143
2003,pop_3,cha_7,2221
2004,pop_3,cha_7,2285
2005,pop_3,cha_7,2314
2006,pop_3,cha_7,2328
2007,pop_3,cha_7,2435
2008,pop_3,cha_7,2501
2009,pop_3,cha_7,2534
2010,pop_3,cha_7,2574
2011,pop_3,cha_7,2655
2012,pop_3,cha_7,2785
2013,pop_3,cha_7,2855
2014,pop_3,cha_7,2862
2015,pop_3,cha_7,2901
2016,pop_3,cha_7,2921
2017,pop_3,cha_7,2983
2018,pop_3,cha_7,3059
2019,pop_3,cha_7,3057
2020,pop_3,cha_7,3156
1982,pop_6,cha_7,1210
1983,pop_6,cha_7,1097
1984,pop_6,cha_7,1060
1985,pop_6,cha_7,1073
1986,pop_6,cha_7,1107
1987,pop_6,cha_7,1112
1988,pop_6,cha_7,1111
1989,pop_6,cha_7,1152
1990,pop_6,cha_7,1162
1991,pop_6,cha_7,1145
1992,pop_6,cha_7,1120
1993,pop_6,cha_7,1171
1994,pop_6,cha_7,1212
1995,pop_6,cha_7,1268
1996,pop_6,cha_7,1325
1997,pop_6,cha_7,1404
1998,pop_6,cha_7,1471
1999,pop_6,cha_7,1602
2000,pop_6,cha_7,1730
2001,pop_6,cha_7,1811
2002,pop_6,cha_7,1917
2003,pop_6,cha_7,2092
2004,pop_6,cha_7,2226
2005,pop_6,cha_7,2335
2006,pop_6,cha_7,2401
2007,pop_6,cha_7,2499
2008,pop_6,cha_7,2547
2009,pop_6,cha_7,2640
2010,pop_6,cha_7,2712
2011,pop_6,cha_7,2817
2012,pop_6,cha_7,2955
2013,pop_6,cha_7,3023
2014,pop_6,cha_7,3095
2015,pop_6,cha_7,3175
2016,pop_6,cha_7,3248
2017,pop_6,cha_7,3287
2018,pop_6,cha_7,3327
2019,pop_6,cha_7,3364
2020,pop_6,cha_7,3442
1982,pop_1,cha_8,158
1983,pop_1,cha_8,161
1984,pop_1,cha_8,168
1985,pop_1,cha_8,148
1986,pop_1,cha_8,146
1987,pop_1,cha_8,146
1988,pop_1,cha_8,145
1989,pop_1,cha_8,116
1990,pop_1,cha_8,97
1991,pop_1,cha_8,82
1992,pop_1,cha_8,68
1993,pop_1,cha_8,55
1994,pop_1,cha_8,53
1995,pop_1,cha_8,55
1996,pop_1,cha_8,46
1997,pop_1,cha_8,48
1998,pop_1,cha_8,40
1999,pop_1,cha_8,38
2000,pop_1,cha_8,41
2001,pop_1,cha_8,35
2002,pop_1,cha_8,32
2003,pop_1,cha_8,32
2004,pop_1,cha_8,26
2005,pop_1,cha_8,29
2006,pop_1,cha_8,27
2007,pop_1,cha_8,32
2008,pop_1,cha_8,35
2009,pop_1,cha_8,33
2010,pop_1,cha_8,40
2011,pop_1,cha_8,42
2012,pop_1,cha_8,38
2013,pop_1,cha_8,33
2014,pop_1,cha_8,30
2015,pop_1,cha_8,30
2016,pop_1,cha_8,38
2017,pop_1,cha_8,30
2018,pop_1,cha_8,37
2019,pop_1,cha_8,40
2020,pop_1,cha_8,44
1982,pop_4,cha_8,63
1983,pop_4,cha_8,60
1984,pop_4,cha_8,65
1985,pop_4,cha_8,62
1986,pop_4,cha_8,74
1987,pop_4,cha_8,60
1988,pop_4,cha_8,58
1989,pop_4,cha_8,50
1990,pop_4,cha_8,44
1991,pop_4,cha_8,44
1992,pop_4,cha_8,38
1993,pop_4,cha_8,40
1994,pop_4,cha_8,34
1995,pop_4,cha_8,25
1996,pop_4,cha_8,19
1997,pop_4,cha_8,20
1998,pop_4,cha_8,22
1999,pop_4,cha_8,18
2000,pop_4,cha_8,16
